///// STRETCH TUNINGS
/////
///// As the resistors in GRAINS warm up, they change resistance, which can result in Grains changing
///// how far it "stretches" to get from low C (say) to high C.  If you find that the distance from 
///// low C to high c is LARGER than it should be, you might try a smaller number tracking.  And if it's
///// SMALLER than it should be, try a larger tracking.
/////
///// Below are all the trackings from 43.0 to 47.9.  The default for my machine, when it is warmed up,
///// is around 46.9.  But you don't have to try them one at a time.  Rather, just change the tracking
///// value around line 416.  Change this:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// ... to this:
//
//	float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	//float frequency = FREQUENCY(pitch);
//
///// ... and note the 46.9 -- that's the number you increase or decrease for the tracking stretch.
///// Recompile and test.  When you get the tuning number you want, replace the "pitches" table
///// with the appropriate one below, and change the code above back to:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// HINTS:
/////
///// 1. Let your GRAINS warm up.  A lot.
///// 2. Do the test with the USB cable UNPLUGGED.  When it's attached to your laptop, the USB voltage
/////    will significantly increase beyond 5V and your trackings will be off by as much as a whole tone.

///// For posterity's sake, these trackings were generated with the Lisp program:

/*
(dolist (x '(
		43.0 43.1 43.2 43.3 43.4 43.5 43.6 43.7 43.8 43.9
		44.0 44.1 44.2 44.3 44.4 44.5 44.6 44.7 44.8 44.9
		45.0 45.1 45.2 45.3 45.4 45.4 45.6 45.7 45.8 45.9
		46.0 46.1 46.2 46.3 46.4 46.4 46.6 46.7 46.8 46.9
		47.0 47.1 47.2 47.3 47.4 47.4 47.6 47.7 47.8 47.9))

(format t "~%~%/// ~a~%PROGMEM const float pitches[1024+512] = {~%" x)
(dotimes (p (+ 512 1024)) 
	(format t "~a, " (* 34.65 (expt 2.0 (* p x 1/1023 1/12))))
	(when (= 15 (mod p 16)) (terpri)))
(format t "};~%"))
*/


/// 43.0
665.15204, 666.93445, 668.722, 670.5142, 672.3111, 674.11273, 675.91943, 677.7308, 679.5472, 681.36847, 683.1944, 685.0252, 686.8611, 688.7018, 690.54755, 692.39825, 
694.25385, 696.11426, 697.98, 699.85034, 701.726, 703.60675, 705.4923, 707.3829, 709.2787, 711.17944, 713.08545, 714.99664, 716.9127, 718.83386, 720.76044, 722.6919, 
724.6288, 726.5709, 728.518, 730.47046, 732.428, 734.3908, 736.359, 738.3326, 740.31116, 742.2952, 744.2845, 746.279, 748.2791, 750.28455, 752.29517, 754.31146, 
756.3328, 758.3596, 760.3921, 762.4301, 764.4732, 766.5221, 768.57623, 770.63586, 772.70123, 774.7722, 776.8484, 778.9304, 781.0178, 783.1108, 785.2096, 787.3141, 
789.4242, 791.5397, 793.6608, 795.7879, 797.9205, 800.059, 802.20325, 804.353, 806.5085, 808.67004, 810.8371, 813.01025, 815.1893, 817.3738, 819.56415, 821.7607, 
823.9628, 826.17114, 828.3854, 830.60535, 832.8312, 835.0632, 837.30096, 839.54504, 841.79517, 844.05096, 846.3129, 848.5811, 850.8551, 853.13556, 855.42206, 857.71436, 
860.0132, 862.3178, 864.62866, 866.946, 869.2695, 871.59894, 873.93494, 876.2769, 878.6251, 880.98, 883.34106, 885.70825, 888.0821, 890.462, 892.8482, 895.2412, 
897.6405, 900.04596, 902.45825, 904.87665, 907.30145, 909.73315, 912.1714, 914.61584, 917.0671, 919.5246, 921.9888, 924.4598, 926.9375, 929.4215, 931.9125, 934.4098, 
936.9141, 939.42487, 941.9426, 944.4671, 946.9981, 949.5359, 952.08075, 954.6321, 957.1906, 959.75604, 962.328, 964.90686, 967.49286, 970.0856, 972.68555, 975.2924, 
977.906, 980.5266, 983.15454, 985.7892, 988.4312, 991.0803, 993.7362, 996.39923, 999.0697, 1001.747, 1004.4318, 1007.1238, 1009.8227, 1012.5288, 1015.2425, 1017.96313, 
1020.6914, 1023.427, 1026.1696, 1028.9198, 1031.6771, 1034.4418, 1037.2142, 1039.994, 1042.781, 1045.5758, 1048.3777, 1051.1873, 1054.0045, 1056.8293, 1059.6614, 1062.5015, 
1065.3488, 1068.2036, 1071.0665, 1073.9371, 1076.8151, 1079.7012, 1082.5945, 1085.4956, 1088.4049, 1091.3219, 1094.2463, 1097.1791, 1100.1194, 1103.0674, 1106.0238, 1108.988, 
1111.9603, 1114.9402, 1117.928, 1120.9241, 1123.928, 1126.9402, 1129.9604, 1132.9886, 1136.0248, 1139.0695, 1142.122, 1145.1829, 1148.2522, 1151.3292, 1154.4146, 1157.5085, 
1160.6105, 1163.7211, 1166.84, 1169.9668, 1173.102, 1176.2461, 1179.3982, 1182.5591, 1185.7285, 1188.9061, 1192.0922, 1195.2871, 1198.4901, 1201.7023, 1204.923, 1208.152, 
1211.3899, 1214.6362, 1217.8911, 1221.1552, 1224.4281, 1227.7094, 1230.9998, 1234.2986, 1237.6062, 1240.9231, 1244.249, 1247.5833, 1250.927, 1254.2792, 1257.6404, 1261.0111, 
1264.3906, 1267.779, 1271.1769, 1274.5833, 1277.9989, 1281.4241, 1284.8585, 1288.3016, 1291.7544, 1295.2161, 1298.6869, 1302.1676, 1305.6576, 1309.1565, 1312.6652, 1316.1829, 
1319.7104, 1323.247, 1326.7935, 1330.3494, 1333.9144, 1337.4891, 1341.0736, 1344.6675, 1348.2714, 1351.8849, 1355.5076, 1359.1401, 1362.7827, 1366.4348, 1370.0969, 1373.769, 
1377.4504, 1381.1417, 1384.8434, 1388.5544, 1392.2759, 1396.0073, 1399.7484, 1403.4994, 1407.261, 1411.0322, 1414.8138, 1418.6058, 1422.4072, 1426.219, 1430.0415, 1433.8737, 
1437.7167, 1441.57, 1445.433, 1449.3069, 1453.1909, 1457.085, 1460.9902, 1464.9059, 1468.8315, 1472.7682, 1476.7148, 1480.6721, 1484.6405, 1488.6195, 1492.6088, 1496.6091, 
1500.6198, 1504.6411, 1508.6737, 1512.7172, 1516.7709, 1520.8359, 1524.9115, 1528.9979, 1533.096, 1537.2048, 1541.3242, 1545.4551, 1549.5967, 1553.7491, 1557.9135, 1562.0889, 
1566.2754, 1570.4728, 1574.6812, 1578.9016, 1583.1327, 1587.3757, 1591.63, 1595.8953, 1600.172, 1604.4607, 1608.7601, 1613.0719, 1617.3951, 1621.7295, 1626.0753, 1630.4333, 
1634.8027, 1639.1842, 1643.5773, 1647.9817, 1652.398, 1656.8267, 1661.2666, 1665.719, 1670.1833, 1674.659, 1679.1469, 1683.6471, 1688.1589, 1692.6835, 1697.22, 1701.7683, 
1706.3291, 1710.9017, 1715.4866, 1720.0844, 1724.6943, 1729.3162, 1733.951, 1738.5977, 1743.2567, 1747.9288, 1752.6135, 1757.3102, 1762.0199, 1766.7418, 1771.4763, 1776.224, 
1780.9845, 1785.7572, 1790.5433, 1795.3416, 1800.1527, 1804.9773, 1809.815, 1814.6648, 1819.5283, 1824.4043, 1829.2932, 1834.196, 1839.1119, 1844.0403, 1848.9825, 1853.9375, 
1858.9063, 1863.8877, 1868.8832, 1873.892, 1878.9136, 1883.9487, 1888.9979, 1894.0602, 1899.1364, 1904.2263, 1909.3292, 1914.4459, 1919.5768, 1924.7208, 1929.8794, 1935.0518, 
1940.2372, 1945.4366, 1950.6506, 1955.878, 1961.12, 1966.376, 1971.6455, 1976.9292, 1982.2275, 1987.5394, 1992.8662, 1998.2074, 2003.5623, 2008.9313, 2014.3156, 2019.7135, 
2025.1266, 2030.5542, 2035.9956, 2041.4523, 2046.923, 2052.409, 2057.909, 2063.4246, 2068.9539, 2074.499, 2080.0583, 2085.633, 2091.2222, 2096.827, 2102.4458, 2108.08, 
};


/// 47.4
PROGMEM const float pitches[1024+512] = {
34.65, 34.742863, 34.83597, 34.92933, 35.02294, 35.116802, 35.21091, 35.305275, 35.39989, 35.494762, 35.589886, 35.68527, 35.780903, 35.876793, 35.972942, 36.069347, 
36.16601, 36.262936, 36.360115, 36.45756, 36.555267, 36.653233, 36.75146, 36.849957, 36.94871, 37.047733, 37.14702, 37.24657, 37.34639, 37.446476, 37.546833, 37.647457, 
37.74835, 37.849514, 37.950947, 38.052654, 38.154636, 38.25689, 38.359413, 38.462215, 38.565296, 38.668648, 38.772278, 38.876186, 38.980373, 39.08484, 39.189583, 39.294613, 
39.399918, 39.50551, 39.61138, 39.71754, 39.823982, 39.930706, 40.03772, 40.14502, 40.252605, 40.36048, 40.468647, 40.577103, 40.685844, 40.794884, 40.904213, 41.013836, 
41.12375, 41.23396, 41.344463, 41.455265, 41.566364, 41.677757, 41.789455, 41.901447, 42.01374, 42.12634, 42.239235, 42.352436, 42.465935, 42.579746, 42.69385, 42.80827, 
42.923, 43.038033, 43.15337, 43.26902, 43.38498, 43.50125, 43.61783, 43.734722, 43.85193, 43.96945, 44.087288, 44.205444, 44.32391, 44.442696, 44.561802, 44.68122, 
44.80097, 44.921032, 45.04142, 45.16213, 45.28316, 45.40452, 45.526203, 45.64821, 45.770546, 45.893208, 46.0162, 46.13952, 46.263172, 46.387157, 46.51147, 46.63612, 
46.761105, 46.88642, 47.012077, 47.13807, 47.264393, 47.391064, 47.518066, 47.645412, 47.7731, 47.90113, 48.029507, 48.158222, 48.287285, 48.41669, 48.546444, 48.676548, 
48.807, 48.9378, 49.068954, 49.200455, 49.33231, 49.464523, 49.59708, 49.73, 49.863274, 49.996906, 50.130894, 50.265244, 50.399956, 50.535027, 50.670456, 50.806248, 
50.94241, 51.07893, 51.215824, 51.353077, 51.4907, 51.628696, 51.76706, 51.90579, 52.044895, 52.184376, 52.324226, 52.464455, 52.605057, 52.746037, 52.887394, 53.02913, 
53.171246, 53.313744, 53.45662, 53.59988, 53.743526, 53.887558, 54.031975, 54.176777, 54.321968, 54.467552, 54.613518, 54.759884, 54.90664, 55.053783, 55.201324, 55.349262, 
55.497597, 55.646328, 55.795464, 55.944984, 56.094917, 56.24525, 56.395985, 56.547123, 56.69867, 56.85062, 57.00298, 57.155743, 57.308918, 57.4625, 57.6165, 57.770912, 
57.92573, 58.08097, 58.236626, 58.392696, 58.54919, 58.7061, 58.863426, 59.021183, 59.179356, 59.337948, 59.49698, 59.656425, 59.816307, 59.976604, 60.13734, 60.298508, 
60.460106, 60.622135, 60.784603, 60.9475, 61.11084, 61.274616, 61.438824, 61.60348, 61.768574, 61.934113, 62.10009, 62.266518, 62.43339, 62.600708, 62.768475, 62.936695, 
63.10536, 63.27448, 63.444057, 63.614082, 63.78457, 63.95551, 64.1269, 64.29876, 64.47108, 64.64386, 64.8171, 64.99081, 65.164986, 65.33962, 65.514725, 65.69031, 
65.866356, 66.04287, 66.219864, 66.39733, 66.57527, 66.75369, 66.93259, 67.11197, 67.291824, 67.47216, 67.652985, 67.83429, 68.01609, 68.198364, 68.381134, 68.5644, 
68.74814, 68.93238, 69.11713, 69.30235, 69.48808, 69.6743, 69.86103, 70.04826, 70.23598, 70.4242, 70.612946, 70.80218, 70.99193, 71.18219, 71.37295, 71.56423, 
71.75602, 71.94831, 72.141136, 72.33447, 72.528336, 72.7227, 72.917595, 73.113014, 73.30895, 73.50542, 73.70241, 73.899925, 74.09798, 74.296555, 74.49567, 74.69531, 
74.89549, 75.096214, 75.29746, 75.49926, 75.7016, 75.90447, 76.10789, 76.31187, 76.51637, 76.72143, 76.92705, 77.1332, 77.33992, 77.54719, 77.755005, 77.96339, 
78.17233, 78.38182, 78.59189, 78.80251, 79.0137, 79.22545, 79.437775, 79.650665, 79.86413, 80.078156, 80.292755, 80.50794, 80.7237, 80.94004, 81.15695, 81.37444, 
81.59253, 81.811195, 82.03044, 82.25028, 82.47072, 82.69173, 82.91334, 83.135544, 83.358345, 83.58174, 83.80574, 84.03033, 84.25553, 84.48134, 84.70773, 84.93475, 
85.16238, 85.390594, 85.61945, 85.84891, 86.07898, 86.30966, 86.54097, 86.772896, 87.00545, 87.23861, 87.47241, 87.70683, 87.94189, 88.17757, 88.41388, 88.650826, 
88.8884, 89.12662, 89.36548, 89.604965, 89.845116, 90.085884, 90.327324, 90.5694, 90.81211, 91.05549, 91.299515, 91.54419, 91.78953, 92.03552, 92.282166, 92.52949, 
92.77746, 93.02609, 93.275406, 93.52538, 93.776024, 94.02734, 94.279335, 94.53199, 94.78534, 95.03935, 95.29405, 95.54944, 95.805504, 96.06226, 96.31971, 96.577835, 
96.83666, 97.09618, 97.3564, 97.6173, 97.87893, 98.14123, 98.40424, 98.66797, 98.932396, 99.197525, 99.46338, 99.729935, 99.9972, 100.26519, 100.5339, 100.80332, 
101.07348, 101.344345, 101.61594, 101.888275, 102.16133, 102.435104, 102.70963, 102.9849, 103.260895, 103.53762, 103.8151, 104.09333, 104.372284, 104.652, 104.932465, 105.21368, 
105.49564, 105.77837, 106.06185, 106.34609, 106.6311, 106.91686, 107.20339, 107.49071, 107.77878, 108.067604, 108.35723, 108.64762, 108.93879, 109.23075, 109.52348, 109.816986, 
110.111305, 110.4064, 110.70228, 110.99896, 111.29643, 111.59469, 111.89377, 112.19364, 112.49433, 112.7958, 113.09808, 113.40119, 113.70509, 114.00981, 114.31537, 114.62172, 
114.928894, 115.236916, 115.54574, 115.85539, 116.165886, 116.477196, 116.78935, 117.102356, 117.41618, 117.73084, 118.046364, 118.362724, 118.679924, 118.997986, 119.3169, 119.63665, 
119.95728, 120.27876, 120.6011, 120.92431, 121.24838, 121.57332, 121.89913, 122.22582, 122.55338, 122.88182, 123.211136, 123.54134, 123.87242, 124.20439, 124.53726, 124.87101, 
125.20566, 125.541214, 125.877655, 126.215, 126.55326, 126.8924, 127.232475, 127.57346, 127.91535, 128.25815, 128.60188, 128.94653, 129.29208, 129.6386, 129.98602, 130.33438, 
130.68367, 131.0339, 131.38506, 131.73717, 132.09023, 132.4442, 132.79916, 133.15506, 133.51192, 133.86972, 134.22849, 134.58821, 134.9489, 135.31055, 135.67319, 136.03677, 
136.40135, 136.7669, 137.13342, 137.50095, 137.86945, 138.23892, 138.60939, 138.98087, 139.35335, 139.72679, 140.10124, 140.47673, 140.85318, 141.23067, 141.60918, 141.98866, 
142.3692, 142.75075, 143.13329, 143.51689, 143.90154, 144.28716, 144.67384, 145.06158, 145.45035, 145.84012, 146.231, 146.6229, 147.0158, 147.40982, 147.80487, 148.20096, 
148.59816, 148.9964, 149.39566, 149.79607, 150.19751, 150.60002, 151.00365, 151.40833, 151.8141, 152.22095, 152.6289, 153.03793, 153.44806, 153.85931, 154.27164, 154.68509, 
155.09962, 155.51529, 155.93207, 156.34996, 156.76897, 157.1891, 157.61035, 158.03276, 158.45627, 158.88094, 159.30672, 159.73366, 160.16173, 160.59097, 161.02135, 161.45288, 
161.88554, 162.31941, 162.75441, 163.19058, 163.62793, 164.06644, 164.50613, 164.947, 165.3891, 165.83229, 166.2767, 166.72235, 167.16913, 167.61714, 168.06638, 168.51677, 
168.96837, 169.42123, 169.87526, 170.33052, 170.78702, 171.24469, 171.70361, 172.1638, 172.6252, 173.08778, 173.5517, 174.0168, 174.48312, 174.95076, 175.41963, 175.88971, 
176.36113, 176.83377, 177.30763, 177.78285, 178.2593, 178.737, 179.21603, 179.69632, 180.1779, 180.66077, 181.14493, 181.63039, 182.11716, 182.60522, 183.09459, 183.58528, 
184.07727, 184.5706, 185.06525, 185.5612, 186.0585, 186.55714, 187.05708, 187.5584, 188.06105, 188.56505, 189.07039, 189.57709, 190.08516, 190.59457, 191.10536, 191.61751, 
192.13104, 192.64595, 193.16222, 193.67989, 194.19894, 194.71939, 195.24124, 195.76447, 196.28914, 196.81516, 197.3426, 197.87152, 198.40178, 198.93349, 199.46664, 200.00117, 
200.53716, 201.07462, 201.61346, 202.15378, 202.69559, 203.23875, 203.78343, 204.3296, 204.87718, 205.42622, 205.97679, 206.5288, 207.08224, 207.63725, 208.19371, 208.75162, 
209.31111, 209.87206, 210.43446, 210.99846, 211.56392, 212.13087, 212.6994, 213.26942, 213.84099, 214.41406, 214.98868, 215.56485, 216.14256, 216.7218, 217.30261, 217.88498, 
218.4689, 219.05438, 219.64145, 220.23007, 220.82028, 221.41206, 222.00543, 222.6004, 223.19696, 223.79512, 224.3949, 224.99626, 225.59923, 226.20383, 226.81006, 227.41788, 
228.02736, 228.63846, 229.2512, 229.86559, 230.48161, 231.0993, 231.71863, 232.33963, 232.96233, 233.58662, 234.21262, 234.84035, 235.46967, 236.10071, 236.73349, 237.36789, 
238.00401, 238.6419, 239.28142, 239.92267, 240.5657, 241.21036, 241.8568, 242.505, 243.1549, 243.8065, 244.45993, 245.11508, 245.77194, 246.43065, 247.09106, 247.75322, 
248.41722, 249.08298, 249.75046, 250.41982, 251.09094, 251.76381, 252.43857, 253.1151, 253.79343, 254.47359, 255.15556, 255.83937, 256.52502, 257.21246, 257.9018, 258.59296, 
259.28598, 259.98087, 260.6776, 261.3762, 262.07666, 262.77905, 263.48328, 264.1894, 264.8974, 265.60733, 266.31915, 267.03287, 267.7485, 268.46606, 269.18555, 269.90695, 
270.63028, 271.35556, 272.08282, 272.81195, 273.54306, 274.27618, 275.0112, 275.74823, 276.48724, 277.2282, 277.97116, 278.71616, 279.46304, 280.21198, 280.96298, 281.7159, 
282.47095, 283.22794, 283.98697, 284.74808, 285.51117, 286.2763, 287.04358, 287.8128, 288.58408, 289.35754, 290.133, 290.9105, 291.69016, 292.47186, 293.25568, 294.0416, 
294.82962, 295.61972, 296.41202, 297.20636, 298.00284, 298.8015, 299.6023, 300.40518, 301.21027, 302.01752, 302.82687, 303.6385, 304.4522, 305.26807, 306.08624, 306.90656, 
307.7291, 308.55374, 309.38065, 310.20984, 311.0411, 311.8747, 312.71057, 313.54855, 314.38885, 315.23145, 316.0762, 316.92328, 317.77267, 318.62424, 319.47815, 320.33438, 
321.1928, 322.0536, 322.91672, 323.78207, 324.64978, 325.5199, 326.39224, 327.26694, 328.14404, 329.0234, 329.90518, 330.7894, 331.6758, 332.5647, 333.456, 334.3496, 
335.2457, 336.14413, 337.04492, 337.94824, 338.85394, 339.76202, 340.67264, 341.5856, 342.50098, 343.4189, 344.3393, 345.26202, 346.18738, 347.11514, 348.04532, 348.97815, 
349.9134, 350.8511, 351.7914, 352.7342, 353.67944, 354.62735, 355.57773, 356.5306, 357.48618, 358.44418, 359.40475, 360.368, 361.33377, 362.3021, 363.2731, 364.24664, 
365.22287, 366.2016, 367.18298, 368.1671, 369.1537, 370.143, 371.13507, 372.1296, 373.1269, 374.12692, 375.12952, 376.13483, 377.14294, 378.15363, 379.16702, 380.18326, 
381.20206, 382.22366, 383.24808, 384.2751, 385.30493, 386.3376, 387.37292, 388.41104, 389.45203, 390.4957, 391.54218, 392.59158, 393.64365, 394.69858, 395.7564, 396.81696, 
397.88046, 398.9468, 400.0159, 401.08798, 402.16287, 403.24057, 404.32135, 405.40488, 406.4913, 407.58075, 408.67303, 409.7682, 410.86642, 411.9675, 413.0715, 414.17862, 
415.28857, 416.40146, 417.51746, 418.63638, 419.75827, 420.88327, 422.01123, 423.14212, 424.27618, 425.4132, 426.55322, 427.69644, 428.84268, 429.99188, 431.14432, 432.29974, 
433.45837, 434.61993, 435.7847, 436.95267, 438.1236, 439.29776, 440.47516, 441.65552, 442.83914, 444.026, 445.21588, 446.40906, 447.6055, 448.805, 450.00775, 451.2138, 
452.423, 453.63547, 454.85126, 456.07016, 457.29242, 458.518, 459.74673, 460.97885, 462.21432, 463.45294, 464.695, 465.94043, 467.18906, 468.4411, 469.69656, 470.9553, 
472.2175, 473.48303, 474.75183, 476.02423, 477.29996, 478.579, 479.8617, 481.1477, 482.43707, 483.73004, 485.02643, 486.3262, 487.6296, 488.93646, 490.24667, 491.5606, 
492.878, 494.1988, 495.5233, 496.8513, 498.18274, 499.51794, 500.85663, 502.1988, 503.54474, 504.89423, 506.24725, 507.60406, 508.96442, 510.3283, 511.69608, 513.0674, 
514.44244, 515.8211, 517.2034, 518.5896, 519.9793, 521.37286, 522.7702, 524.17114, 525.57587, 526.9845, 528.39667, 529.81274, 531.2327, 532.6563, 534.0838, 535.51526, 
536.9503, 538.38934, 539.8323, 541.2789, 542.7295, 544.1841, 545.6424, 547.1047, 548.571, 550.0411, 551.51514, 552.9932, 554.47516, 555.96106, 557.45105, 558.9451, 
560.4431, 561.945, 563.4509, 564.961, 566.475, 567.9933, 569.5155, 571.04175, 572.57196, 574.10657, 575.6451, 577.18787, 578.73474, 580.2857, 581.8407, 583.4001, 
584.9635, 586.5313, 588.1032, 589.67926, 591.25946, 592.8441, 594.4328, 596.026, 597.62335, 599.22485, 600.8307, 602.441, 604.0554, 605.6743, 607.29767, 608.92505, 
610.55707, 612.19324, 613.83374, 615.47894, 617.1285, 618.7822, 620.4407, 622.1033, 623.7704, 625.4422, 627.11847, 628.79895, 630.48425, 632.1738, 633.8679, 635.5668, 
637.27014, 638.9779, 640.6905, 642.40735, 644.12885, 645.8553, 647.5862, 649.3216, 651.0619, 652.8066, 654.55597, 656.31024, 658.0692, 659.83276, 661.6012, 663.3741, 
665.15204, 666.93445, 668.722, 670.5142, 672.3111, 674.11273, 675.91943, 677.7308, 679.5472, 681.36847, 683.1944, 685.0252, 686.8611, 688.7018, 690.54755, 692.39825, 
694.25385, 696.11426, 697.98, 699.85034, 701.726, 703.60675, 705.4923, 707.3829, 709.2787, 711.17944, 713.08545, 714.99664, 716.9127, 718.83386, 720.76044, 722.6919, 
724.6288, 726.5709, 728.518, 730.47046, 732.428, 734.3908, 736.359, 738.3326, 740.31116, 742.2952, 744.2845, 746.279, 748.2791, 750.28455, 752.29517, 754.31146, 
756.3328, 758.3596, 760.3921, 762.4301, 764.4732, 766.5221, 768.57623, 770.63586, 772.70123, 774.7722, 776.8484, 778.9304, 781.0178, 783.1108, 785.2096, 787.3141, 
789.4242, 791.5397, 793.6608, 795.7879, 797.9205, 800.059, 802.20325, 804.353, 806.5085, 808.67004, 810.8371, 813.01025, 815.1893, 817.3738, 819.56415, 821.7607, 
823.9628, 826.17114, 828.3854, 830.60535, 832.8312, 835.0632, 837.30096, 839.54504, 841.79517, 844.05096, 846.3129, 848.5811, 850.8551, 853.13556, 855.42206, 857.71436, 
860.0132, 862.3178, 864.62866, 866.946, 869.2695, 871.59894, 873.93494, 876.2769, 878.6251, 880.98, 883.34106, 885.70825, 888.0821, 890.462, 892.8482, 895.2412, 
897.6405, 900.04596, 902.45825, 904.87665, 907.30145, 909.73315, 912.1714, 914.61584, 917.0671, 919.5246, 921.9888, 924.4598, 926.9375, 929.4215, 931.9125, 934.4098, 
936.9141, 939.42487, 941.9426, 944.4671, 946.9981, 949.5359, 952.08075, 954.6321, 957.1906, 959.75604, 962.328, 964.90686, 967.49286, 970.0856, 972.68555, 975.2924, 
977.906, 980.5266, 983.15454, 985.7892, 988.4312, 991.0803, 993.7362, 996.39923, 999.0697, 1001.747, 1004.4318, 1007.1238, 1009.8227, 1012.5288, 1015.2425, 1017.96313, 
1020.6914, 1023.427, 1026.1696, 1028.9198, 1031.6771, 1034.4418, 1037.2142, 1039.994, 1042.781, 1045.5758, 1048.3777, 1051.1873, 1054.0045, 1056.8293, 1059.6614, 1062.5015, 
1065.3488, 1068.2036, 1071.0665, 1073.9371, 1076.8151, 1079.7012, 1082.5945, 1085.4956, 1088.4049, 1091.3219, 1094.2463, 1097.1791, 1100.1194, 1103.0674, 1106.0238, 1108.988, 
1111.9603, 1114.9402, 1117.928, 1120.9241, 1123.928, 1126.9402, 1129.9604, 1132.9886, 1136.0248, 1139.0695, 1142.122, 1145.1829, 1148.2522, 1151.3292, 1154.4146, 1157.5085, 
1160.6105, 1163.7211, 1166.84, 1169.9668, 1173.102, 1176.2461, 1179.3982, 1182.5591, 1185.7285, 1188.9061, 1192.0922, 1195.2871, 1198.4901, 1201.7023, 1204.923, 1208.152, 
1211.3899, 1214.6362, 1217.8911, 1221.1552, 1224.4281, 1227.7094, 1230.9998, 1234.2986, 1237.6062, 1240.9231, 1244.249, 1247.5833, 1250.927, 1254.2792, 1257.6404, 1261.0111, 
1264.3906, 1267.779, 1271.1769, 1274.5833, 1277.9989, 1281.4241, 1284.8585, 1288.3016, 1291.7544, 1295.2161, 1298.6869, 1302.1676, 1305.6576, 1309.1565, 1312.6652, 1316.1829, 
1319.7104, 1323.247, 1326.7935, 1330.3494, 1333.9144, 1337.4891, 1341.0736, 1344.6675, 1348.2714, 1351.8849, 1355.5076, 1359.1401, 1362.7827, 1366.4348, 1370.0969, 1373.769, 
1377.4504, 1381.1417, 1384.8434, 1388.5544, 1392.2759, 1396.0073, 1399.7484, 1403.4994, 1407.261, 1411.0322, 1414.8138, 1418.6058, 1422.4072, 1426.219, 1430.0415, 1433.8737, 
1437.7167, 1441.57, 1445.433, 1449.3069, 1453.1909, 1457.085, 1460.9902, 1464.9059, 1468.8315, 1472.7682, 1476.7148, 1480.6721, 1484.6405, 1488.6195, 1492.6088, 1496.6091, 
1500.6198, 1504.6411, 1508.6737, 1512.7172, 1516.7709, 1520.8359, 1524.9115, 1528.9979, 1533.096, 1537.2048, 1541.3242, 1545.4551, 1549.5967, 1553.7491, 1557.9135, 1562.0889, 
1566.2754, 1570.4728, 1574.6812, 1578.9016, 1583.1327, 1587.3757, 1591.63, 1595.8953, 1600.172, 1604.4607, 1608.7601, 1613.0719, 1617.3951, 1621.7295, 1626.0753, 1630.4333, 
1634.8027, 1639.1842, 1643.5773, 1647.9817, 1652.398, 1656.8267, 1661.2666, 1665.719, 1670.1833, 1674.659, 1679.1469, 1683.6471, 1688.1589, 1692.6835, 1697.22, 1701.7683, 
1706.3291, 1710.9017, 1715.4866, 1720.0844, 1724.6943, 1729.3162, 1733.951, 1738.5977, 1743.2567, 1747.9288, 1752.6135, 1757.3102, 1762.0199, 1766.7418, 1771.4763, 1776.224, 
1780.9845, 1785.7572, 1790.5433, 1795.3416, 1800.1527, 1804.9773, 1809.815, 1814.6648, 1819.5283, 1824.4043, 1829.2932, 1834.196, 1839.1119, 1844.0403, 1848.9825, 1853.9375, 
1858.9063, 1863.8877, 1868.8832, 1873.892, 1878.9136, 1883.9487, 1888.9979, 1894.0602, 1899.1364, 1904.2263, 1909.3292, 1914.4459, 1919.5768, 1924.7208, 1929.8794, 1935.0518, 
1940.2372, 1945.4366, 1950.6506, 1955.878, 1961.12, 1966.376, 1971.6455, 1976.9292, 1982.2275, 1987.5394, 1992.8662, 1998.2074, 2003.5623, 2008.9313, 2014.3156, 2019.7135, 
2025.1266, 2030.5542, 2035.9956, 2041.4523, 2046.923, 2052.409, 2057.909, 2063.4246, 2068.9539, 2074.499, 2080.0583, 2085.633, 2091.2222, 2096.827, 2102.4458, 2108.08, 
};


/// 47.6
PROGMEM const float pitches[1024+512] = {
34.65, 34.743256, 34.836758, 34.930515, 35.024525, 35.118782, 35.213295, 35.308064, 35.403088, 35.49837, 35.593906, 35.689697, 35.78575, 35.88206, 35.97863, 36.075455, 
36.172546, 36.269897, 36.36751, 36.465385, 36.563522, 36.661926, 36.760593, 36.859528, 36.95873, 37.058193, 37.157925, 37.257927, 37.3582, 37.45874, 37.559555, 37.660637, 
37.761993, 37.86362, 37.965523, 38.0677, 38.17015, 38.272877, 38.375877, 38.47916, 38.582718, 38.686554, 38.79067, 38.895065, 38.999744, 39.104706, 39.209946, 39.31547, 
39.42128, 39.527374, 39.633755, 39.740417, 39.847374, 39.954613, 40.062145, 40.16996, 40.278072, 40.38647, 40.49516, 40.604145, 40.71342, 40.82299, 40.932858, 41.043022, 
41.15348, 41.264236, 41.37529, 41.486645, 41.598293, 41.710247, 41.8225, 41.93506, 42.047916, 42.16108, 42.274548, 42.388317, 42.502396, 42.616783, 42.73148, 42.846478, 
